"        AQUILA 인식용 항공편 데이터","","","","","","","","","","","","","",""
"SWK902","NWWW","RKSI","09:30","16:30","○","○","●","○","●","○","●","B788","CLASS=C|P|W|Y",""
"SWK903","RKSI","YBCG","22:00","08:50","○","○","●","○","○","●","●","B788","ARR_NEXT_DAY=TRUE, CLASS=C|P|W|Y",""
"SWK904","YBCG","RKSI","11:25","20:35","●","○","○","●","○","○","●","B788","CLASS=C|P|W|Y",""
"IFK801","RKSI","TNCM","12:50","16:20","○","●","○","○","●","○","○","B78L",CLASS=C|P|Y,""
"IFK802","TNCM","RKSI","08:40","15:10","○","○","●","○","○","●","○","B78L","ARR_NEXT_DAY=TRUE, CLASS=C|P|Y",""
"IFK803","RKSI","SBGR","23:50","10:35","○","●","○","○","●","○","○","A35U","ARR_NEXT_DAY=TRUE, CLASS=F|C|P",""
"IFK804","SBGR","RKSI","12:30","21:45","○","○","●","○","○","●","○","A35U","ARR_NEXT_DAY=TRUE, CLASS=F|C|P",""
"IFK805","RKSI","SBGL","23:50","10:20","○","○","○","●","○","○","●","A35U","ARR_NEXT_DAY=TRUE, CLASS=F|C|P",""
"IFK806","SBGL","RKSI","11:55","20:55","●","○","○","○","●","○","○","A35U","ARR_NEXT_DAY=TRUE, CLASS=F|C|P",""
"IFK807","RKSI",SPIM,"10:20","15:15","●","○","●","○","○","○","○","A35U","CLASS=F|C|P",""
"IFK808",SPIM,"RKSI","18:25","04:25","○","●","○","●","○","○","○","A35U","ARR_NEXT_DAY=TRUE, CLASS=F|C|P",""
"IFK809","RKSI","SKBO","18:00","22:00","○","○","●","○","○","●","○","A35P","CLASS=C|P|W|Y",""
"IFK809","SKBO","SAEZ","23:20","08:10","○","○","●","○","○","●","○","A35P","ARR_NEXT_DAY=TRUE, CLASS=C|P|W|Y",""
"IFK809","SAEZ","SCEL","09:20","11:30","○","○","○","●","○","○","●","A35P","CLASS=C|P|W|Y",""
"IFK810","SCEL","SKBO","12:25","16:30","○","○","○","●","○","○","●","A35P","CLASS=C|P|W|Y",""
"IFK810","SKBO","RKSI","18:00","02:30","●","○","○","○","●","○","○","A35P","ARR_NEXT_DAY=TRUE, CLASS=C|P|W|Y",""
